alias,comment,date,director,movie_name,score,url,year
BEAK AND BRAIN: GENIUS BIRDS FROM DOWN UNDER,看着很享受，完全被啄羊鹦鹉圈粉了！,2020-01-18,,喙与脑：使用工具的鸟类,5,https://movie.douban.com/subject/26996797/,2013
Bird Brain,可以配合《鸟类的天赋》一起看,2020-01-18,,揭秘鸟类大脑,5,https://movie.douban.com/subject/26125868/,0000
Finding Vivian Maier,,2020-01-14,,寻找薇薇安·迈尔,3,https://movie.douban.com/subject/21356379/,2013
Memento,,2020-01-11,,记忆碎片,4,https://movie.douban.com/subject/1304447/,2000
Whiplash,,2020-01-11,,爆裂鼓手,5,https://movie.douban.com/subject/25773932/,2014
Love Actually,,2020-01-11,,真爱至上,3,https://movie.douban.com/subject/1292401/,2003
The Croods,,2020-01-11,,疯狂原始人,4,https://movie.douban.com/subject/1907966/,2013
Pride & Prejudice,,2020-01-11,,傲慢与偏见,4,https://movie.douban.com/subject/1418200/,2005
歲月神偷,,2020-01-11,,岁月神偷,4,https://movie.douban.com/subject/3792799/,2010
リトル・フォレスト 冬・春,,2020-01-11,,小森林 冬春篇,4,https://movie.douban.com/subject/25814707/,2015
告白,,2020-01-11,,告白,5,https://movie.douban.com/subject/4268598/,2010
リトル・フォレスト 夏・秋,,2020-01-11,,小森林 夏秋篇,4,https://movie.douban.com/subject/25814705/,2014
嫌われ松子の一生,,2020-01-11,,被嫌弃的松子的一生,4,https://movie.douban.com/subject/1787291/,2006
Pulp Fiction,,2020-01-11,,低俗小说,3,https://movie.douban.com/subject/1291832/,1994
Love Letter,,2020-01-11,,情书,3,https://movie.douban.com/subject/1292220/,1995
V for Vendetta,,2020-01-11,,V字仇杀队,3,https://movie.douban.com/subject/1309046/,2005
Dangal,,2020-01-11,,摔跤吧！爸爸,4,https://movie.douban.com/subject/26387939/,2016
Zootopia,,2020-01-11,,疯狂动物城,4,https://movie.douban.com/subject/25662329/,2016
となりのトトロ,,2020-01-11,,龙猫,4,https://movie.douban.com/subject/1291560/,1988
千と千尋の神隠し,,2019-06-28,,千与千寻,5,https://movie.douban.com/subject/1291561/,2001
ハチ公物語,,2019-06-08,,忠犬八公物语,5,https://movie.douban.com/subject/1959195/,1987
Rick and Morty,,2019-03-25,,瑞克和莫蒂 第一季,5,https://movie.douban.com/subject/11537954/,2013
